C00,C01,C02,C10,C11,C12,C20,C21,C22
#232126,#1004C0,#1D1E22,#1DE719,#B8011D,#1CE817,#1C171D,#19E218,#C3C7D0
#1C201F,#1004BC,#1E1F21,#25EA20,#B8001C,#18E40F,#211D1E,#29EE22,#C5C9CC
#1B1D1C,#130CBC,#1F2024,#1AD919,#B50A1D,#1BC907,#201F1B,#15D512,#A9A7A8
#1B1D1C,#120AB5,#242426,#27E724,#B3031A,#20D111,#1F1E1C,#18D813,#B4B4B4
#1A1F1B,#140BBE,#1E201F,#23EA1B,#B6001B,#1FCD13,#161D16,#25EA21,#8F8E93
#1C1D21,#0E05B8,#B7BAC1,#19E10F,#BD0924,#39F735,#1D1E20,#22EA28,#B9BCC3
#1D1E20,#0D04B5,#B1B1B3,#20E01B,#B91025,#6CAF60,#221E1D,#17D714,#929395
#1C1E1D,#100AB4,#1F1F21,#15D812,#A80C19,#37D216,#1F1E1C,#18D614,#A7B0AF
#1E1E20,#100AB6,#212226,#20E21F,#B0091A,#49E732,#21211F,#0CCE0D,#A6AAAB
#1D1B20,#110ABA,#1C2021,#21E41E,#B91122,#22C81E,#211B1D,#28DE1A,#9799A8
#1E1E20,#0E07B5,#202123,#20E221,#B50E1F,#3AE831,#1C1D18,#1DD80F,#808485
#1E1D22,#100BB0,#18181A,#14D711,#BD1627,#08A300,#23191A,#0BC301,#A4AEAF
#1C1B20,#130DB5,#1C2021,#25E724,#B10C1C,#23C809,#221B23,#26E324,#909696
#1C1E1D,#120CB4,#1E1F21,#23E522,#B60B1D,#3DD721,#221E1F,#2BE426,#CCD2D0
#181A19,#140EB8,#1E1E20,#24E721,#B61121,#2ADF2E,#222025,#26E825,#929B98
#1E1E1E,#0F09B3,#1E1E20,#2BEA2A,#B71222,#3AC921,#201E21,#27E020,#BDBDC7
#1D1C21,#0F07B2,#1D1E20,#10D211,#B20A1B,#19C324,#1D1A23,#2DE620,#989D99
#161F1C,#0D07AF,#1E1E20,#31F52F,#B91224,#2CDD1B,#1E1B24,#21E219,#A19D9E
#181617,#140CBA,#1E1E1E,#2BEE26,#B80B1F,#3BEB3E,#1E1E1E,#27E426,#A7ACB0
#1E1D22,#150DB8,#1D1F1E,#10D30B,#B30C1E,#26D725,#202221,#06C100,#A4A8AB
#1C1D1F,#0D06B4,#222325,#2AED27,#B80B1F,#35DC37,#1F1F1F,#10CC15,#A5AAAD
#1D1F1E,#0E06B1,#1D1D1D,#23E524,#AF0C1D,#1BC00A,#191B1A,#25DB24,#A8A9AB
#1C1D1F,#110BB5,#1F1D22,#28E728,#B71022,#2ADD10,#1C2222,#00BE07,#959FA1
#1C1E1D,#1711B9,#1D1E20,#1DDD1A,#AA0919,#35DE3B,#191E18,#0EB908,#A6A7AB
#1E1F21,#120CB6,#B3B4B8,#22DF20,#AE0615,#A4B6B6,#1D1E22,#C3CCC9,#9EA4A4
#1B1F20,#150FB9,#BDBFBC,#1AD816,#C11E2F,#59AC66,#1B1B1D,#3FF338,#BCC0C1
#1E1E20,#1913BD,#CCC8C7,#18DA19,#BC202D,#59856E,#1B1D1A,#3FF332,#B1B5B6
#202123,#0F09B3,#18191B,#15D414,#AE1420,#39CD37,#1B2023,#31E723,#939395
#1C1C1C,#110CB1,#C1BCC2,#20E71C,#A60514,#41BB32,#1A1C17,#03B809,#A5A9A8
#1F1F1F,#120CB8,#5D565D,#24E027,#BA1928,#24CA3C,#181E1E,#0AB800,#A8ACAD
#1E1F21,#1712B7,#676A6F,#29EE25,#AE101E,#4DD336,#1E201D,#2EE72A,#9C9FA4
#1D1D1F,#100BB0,#181D23,#21E41E,#B00B1B,#25CC27,#1D1F1A,#38E533,#C2C8C6
#1D1D1D,#100AB2,#272B2E,#1DDC1D,#B41322,#12B810,#1B1D1A,#3BEB31,#979D9D
#1D1D1D,#1610BC,#B2B0B5,#1DDA1B,#A90716,#6FAF61,#171F21,#02B400,#929699
#1D1D1D,#0E09AE,#191A1C,#2FEE2E,#AD0F1D,#39CE12,#191D1C,#34DA22,#959698
#1C1D1F,#1A14BE,#1B1A1F,#14D615,#A50D19,#14BD02,#191F1F,#0ABE05,#939496
#1E1E1E,#150EBE,#191A1F,#1DDF1F,#AB0918,#27D51E,#222025,#3AF232,#808988
#1D1E20,#0E08B2,#1C2124,#19DB18,#BA1827,#2ED722,#1D1F1E,#29E127,#A8A7A5
#1C1D1F,#1710B6,#141817,#1CDC19,#AD0417,#3BDA1E,#16211B,#27D921,#9EA2A5
#1C1D1F,#0E08B2,#29292B,#1FDE1E,#B31222,#21B700,#212322,#32EA28,#9EA4A4
#1D1E20,#140FB4,#B0ACAD,#15D716,#AD0C1B,#AEB2B5,#1F2022,#B8C1C0,#A0A4A5
#1C1D1F,#0E09AE,#1F2022,#09CB08,#B40C1D,#36CD20,#211F20,#06B705,#ADAFAC
#1E1C1F,#120DAF,#1E1F23,#19DD1B,#AC0B1A,#35DB23,#201F1D,#1ED52B,#8D9B9B
#1E1D22,#0F08AE,#191D20,#1EDF22,#B01622,#20CF1C,#1C1E1D,#21D51A,#7B8181
#211C22,#110CB0,#1D2120,#22E424,#9E020F,#24C805,#1D1F1E,#36F22C,#939798
#1E1E1E,#110AB2,#1D1C22,#21E320,#AF0C1D,#09BD04,#1E1F21,#34EB2E,#A2A8A6
#212121,#150DBA,#1E1F21,#20E21F,#AB0617,#1DD02C,#1E1F21,#26DA21,#8D8E92
#1E1D22,#0F08B0,#1C1D21,#17DA12,#B31120,#00AE00,#1D1E20,#2BE228,#ACB2B0
#1A1D22,#120AB5,#191C21,#23E81F,#AB0A1A,#29D811,#1C1C1E,#19E11F,#B0BABB
#161E21,#0E06B1,#25292A,#1FDC1D,#B61324,#24C513,#1A1A1C,#0AC600,#B7BBBE
#1B1F22,#1009B1,#1C2023,#21E323,#B20B1C,#18B400,#1B1F20,#27E529,#A1A8B0
#1D1E20,#0F08B0,#1D1D1D,#1CDE1E,#AF0819,#1DC21D,#1F1D1E,#29DE2D,#A7ACAF
#1B1B1D,#150FB7,#1E1F21,#0ED00F,#A80716,#44E642,#1F2120,#27DC2B,#9BA5A6
#1F1D20,#140CB7,#BEB9C0,#23E125,#B31222,#56B94F,#1D1F1E,#19DC14,#969C9C
#1C1E1D,#0B03AE,#1D1E20,#15DA0E,#B00018,#33E723,#1F2324,#30F430,#9FA3A4
#1A1B1D,#1109B7,#1E2223,#28EF24,#B90822,#33E132,#1D2120,#34F42F,#A2A6A9
#181E1E,#160EB9,#222328,#16DB12,#C7152F,#19D21F,#1E1D1B,#2BEB28,#8E818B
#1A1E21,#0F07B5,#1B1C1E,#27EC23,#C1102A,#31E428,#1B1C20,#3CFA38,#A5A9AA
#1B1C1E,#1006B5,#1E1E1E,#1CE219,#C4122C,#21DA1D,#1E1E1C,#34F731,#A5B1B1
#1E201F,#1008B3,#171B1A,#23E81F,#B30C1E,#17D616,#1D1D1D,#11D310,#B5BABD
#1B1B1D,#1610B8,#1B1C1E,#23E61E,#9C0009,#2EF129,#1E1F21,#17D80D,#B6BEC0
#1B1D1C,#120DB2,#192123,#0DD10B,#BD172B,#14D719,#1D1D1D,#2CEF26,#A1A9AB
#1A1A1C,#1712B7,#202221,#1DDD1A,#A7AFB2,#B7C5C5,#68696B,#B4B8BB,#AFB0B2
#1C1C1E,#1009B1,#1D1F1E,#2EF02D,#A60112,#09BD02,#181A19,#30F32A,#778585
#151E19,#160FB7,#1C1B20,#17DA12,#BD1B26,#23DB1B,#1A1A1A,#3AFF3B,#A0A5A9
#1C1B17,#0D06AE,#1F1A20,#2EF22C,#A70212,#00B400,#202020,#01C600,#9FABAB
#1B1C17,#120BB3,#1B1C20,#35F933,#B91424,#1AD61F,#1F1F1D,#05C500,#ACB7B9
#1C1A1B,#170FBA,#1C1C1E,#1CE118,#B0091B,#2AEE28,#1C1B19,#03C701,#BFC7CA
#191D1C,#1207B9,#1C1C1E,#2EF528,#C10F27,#09CF06,#201B21,#37FC33,#C2C7CA
#1E1E1C,#1005B9,#1B1C1E,#23EB19,#B90520,#19E512,#1B1C1E,#1AE412,#C7CBCE
#1E1D1B,#0F06B9,#D3D3CB,#2AF220,#654C50,#B9C1C3,#1C1C1A,#B9BDC0,#BBBFC2
#1F1B18,#1305BC,#1D1610,#21E81D,#D6D6D4,#D2D6D9,#121615,#C1C5C8,#C0C3C8
#191F1B,#0F04BA,#1A1A18,#0BD203,#B60019,#11E20D,#1D1D1D,#1DE717,#D2D3D5
#1B1B1D,#1004BC,#1D1E20,#08CF00,#A7000C,#16E00E,#1F2022,#51FF48,#C8CDD0
#181C1B,#1006BD,#1E1F21,#1FE317,#C10923,#00C600,#1A1C17,#30FA2A,#C3C7CA
#1C1E1B,#140AC3,#1E2223,#20E816,#C10B24,#0DD908,#242021,#07D100,#C7CACF
#191B18,#140AC3,#1E1F21,#34FB2E,#C50F26,#15E60F,#1D1C18,#42FF3A,#C9CACE
#1B1B1B,#140AC3,#1F2024,#1CE412,#B60016,#11E20B,#252525,#27F11F,#CBCCD0
#201C19,#1208C1,#1D2323,#1BE513,#BD021D,#18E912,#1F1F1D,#17E30E,#CACED1
#1F2120,#1106C2,#1E1F21,#16E00E,#BF051D,#23F61D,#1E1D19,#1DE914,#CACED1
#282421,#0E03BF,#1D1E19,#2FF723,#C30D24,#0EDF08,#1F211E,#13DF0C,#CCCDD1
#262721,#1106C4,#201F24,#20ED16,#C50B23,#16E910,#21201E,#23F41C,#CACED1
#1D1C1A,#1005C1,#171B1E,#14DE0C,#C50B23,#2BFE26,#1B1B1B,#1CE813,#CDCED2
#1C1A1B,#1308C6,#20221D,#2EF826,#C20820,#28FB22,#181E1C,#24F01B,#CBCFD2
#191B1A,#0B02BF,#212528,#26F21F,#C30823,#19E816,#1B1F1E,#34FF30,#CBCFD2
#1F1F1D,#1107CA,#1E2223,#10E10C,#C60A23,#1CF319,#1D1E19,#18EB13,#CBCED3
#1F1D1E,#1107C8,#1F1F1D,#18E914,#C60925,#19F016,#181818,#24F71F,#CCCFD4
#1F1F21,#1208C9,#21201E,#0BD706,#C1051E,#1BF01A,#1E1A17,#1AEB16,#CCCFD4
#1F1D1E,#1006C9,#1E1F21,#13E40D,#C40620,#1CF119,#1C1E1D,#1CEF17,#CCCFD4
#1E201F,#1107CA,#1F1F1F,#30FF30,#C60925,#36FF35,#1D1C1A,#27F924,#CCD0D3
#1D1F1C,#1209C8,#222629,#2DFD2B,#BD011A,#05DA06,#1B1B1B,#09DB06,#CFD3D6
#1C1D18,#1107C8,#181D19,#38FF37,#C60925,#16E817,#1F1F1D,#0DDF0A,#C7CBCE
#1E201B,#1006C9,#212224,#00D000,#C70B24,#17EC16,#1F2120,#39FF34,#CBCFD2
#24201F,#1006C9,#231F20,#36FF32,#BF031C,#28FF26,#1A1917,#18EB13,#CBCFD2
#221F1A,#1107CA,#211F20,#26F126,#C70B24,#1DF41B,#1C1E1D,#2EFE2C,#CDCED2
#1B221B,#1107CA,#1D1E20,#32FF34,#B80015,#2EFF2D,#242424,#39FF38,#CBCFD2
#1C211B,#1006C7,#222328,#00C700,#C0041D,#35FF34,#1D1F1E,#26F624,#CECFD3
#1B221B,#1206CA,#202123,#42FF41,#BF031C,#31FF31,#1D1D1D,#22F41F,#CCCFD4
#221E1B,#1206CA,#201F24,#18E816,#BD011A,#33FF34,#242422,#2BFD28,#CCD0D3
#1D1F1C,#0F04C4,#202427,#24F329,#C80C25,#0BE10D,#222721,#12E713,#C9CCD1
#1D241D,#1006C7,#1E2223,#00CE00,#C50922,#0CE20E,#1C1C1C,#00D200,#C9CCD1
#21211F,#0F07CC,#1E2326,#1AEB1E,#C60A23,#0BE00C,#1B1714,#09DB08,#CDD0D5
#1F1E1A,#0E08CC,#1E2223,#36FF37,#BE021B,#0DE30F,#1B1D18,#2DFF2C,#CDD0D5
#221F1A,#0F05C6,#222025,#32FF30,#C80A26,#1AF01C,#211D1A,#10E20F,#CCCFD4
#21201C,#1509CD,#231E24,#02D204,#BD0019,#3BFF3F,#20211C,#29F929,#CCCFD4
#23241F,#1208CB,#231E22,#2AF92D,#C60824,#1FF420,#242520,#0EE211,#CACDD2
#1C2021,#160BD1,#1E2225,#3DFF40,#CF112D,#00D000,#1F201B,#0FE312,#CCCFD4
#1E231F,#1208CB,#231E22,#21EA20,#C70A26,#3DFF40,#22231E,#1CEC1C,#CCD0D3
#1F1E19,#0F05C8,#202022,#11E111,#C30D24,#0DE110,#232220,#1BED18,#CDD0D5
#1F211E,#1006C7,#1F1D20,#43FF46,#C10621,#02D605,#222220,#2FFF2E,#CDD0D5
#1D221E,#1107CA,#201E21,#2FFF2D,#C80D28,#43FF44,#21221D,#08D808,#CCCFD4
#20201E,#0E04C5,#202123,#30FF34,#BF051D,#17EB1A,#1F201B,#33FF32,#CACDD2
#1F1F1F,#170DD0,#1F2024,#23F12C,#C60522,#0CE10D,#1B1A18,#36FF35,#CCCFD4
#221E1F,#0A00C3,#1F2326,#3FFF47,#BE041C,#08DD09,#20201E,#30FF2F,#CBCED3
#201E21,#150BCE,#1E2223,#34FE30,#C40A22,#11E516,#1D1D1F,#14E613,#CCCFD4
#1F1F21,#1107CA,#202425,#00C500,#C20820,#3AFF3D,#1D1C21,#25F726,#CACDD2
#1D2122,#1006C9,#1C2125,#37FF35,#C40620,#12E814,#222021,#12E40F,#CDD0D5
#21211F,#0F05C8,#1C2124,#00BB00,#BB001B,#2AFF2B,#1F1F1F,#39FF38,#C9CCD1
#1E1E1C,#0F05C6,#1C1F24,#54FF54,#CB102B,#14E915,#1A2020,#35FF35,#CBCED3
#1D1F1E,#1309CA,#1F2326,#35FF36,#C90D26,#33FF36,#1B2121,#1AEA18,#CBCED3
#222021,#0F05C8,#202529,#2BF628,#C50A25,#16EB17,#1B2121,#0BDD0C,#C6C9CE
#1F1D1E,#1309CC,#1F2428,#29F927,#C0061E,#11E713,#1B2121,#14E615,#C9CCD1
#1C1E1B,#1107CA,#1F2022,#14E611,#C50922,#27FD29,#191B1A,#24F623,#CCCFD4
#1E1E1E,#1006C9,#202528,#4FFF4F,#BF051D,#09DF0D,#1C1D1F,#11E312,#CCCFD4
#212121,#0E04C7,#171B1C,#00C600,#BE041C,#2FFF31,#181E1E,#23F522,#C6C9CE
#1C1D1F,#0F05C8,#141819,#29F82C,#B80015,#11E612,#1E201F,#00CD00,#D8DBE0
#1E201F,#1206CA,#212429,#39FF39,#B50013,#24F925,#201B1F,#38FF39,#C3C6CB
#21201E,#1208CB,#202123,#0ADA0A,#C60925,#00D405,#1F1F1F,#4BFF4A,#C8CBD0
#1F211E,#1004C8,#20211C,#2FFF2F,#C70C27,#41FF42,#1A1A1A,#08DA09,#D1D4D9
#201E1F,#1004C6,#262626,#08D806,#C90C28,#24F925,#282A29,#15E714,#CDD0D5
#20211C,#1004C8,#222327,#2DF82C,#BA0019,#1BEC21,#252122,#30FF31,#CBCED3
#22231E,#1406CB,#201F24,#00CF01,#D21531,#29FD2C,#22211F,#25F820,#CDD2D6
#24231F,#1206CA,#1C1D22,#33FE32,#CE112D,#18EA19,#231B18,#16E616,#CDD0D5
#23241F,#1006C9,#1A191E,#51FF50,#C0031F,#0BDC0F,#21201C,#12E315,#D4D7DC
#1D1F1C,#1007C6,#202123,#1CE61E,#B50014,#39FF3A,#28201E,#05D408,#D1D6DA
#22211D,#0F05C6,#1D2120,#24EF24,#D31833,#07D80B,#252525,#00C500,#D1D4D9
#22211D,#1005CB,#202123,#00CA00,#C2061F,#02D403,#1C1E1D,#31FF34,#D5DADE
#21211F,#1105C9,#1A1E21,#0FE10C,#BD021D,#1DF120,#20211C,#0FE10E,#CACDD2
#212320,#0E07C9,#1C1D22,#08D305,#C30823,#21F225,#1D2321,#16E71A,#D1D4D9
#232426,#1006C9,#242328,#3DFF3E,#C20022,#27F928,#232321,#04D603,#BABEC1
#1E201D,#0F05C6,#202125,#1EEF21,#C40924,#38FF3E,#1E1E20,#0DDD0D,#C4C9CD
#1C2021,#1006C7,#222023,#3AFF3D,#BF011D,#22F326,#232321,#00C700,#B3B8BC
#181C1D,#1107C8,#232126,#00CD02,#C70D25,#33FF36,#1D1F1A,#36FF36,#BEC1C6
#181D21,#1006C9,#1F1F21,#18E71B,#BB0119,#2EFF31,#23221E,#3CFF3C,#C7CACF
#1D2120,#0F05C6,#242223,#40FF44,#BE001C,#29FB2A,#201F1B,#00C900,#DBE0E4
#191F1B,#1206C8,#19181E,#13DE12,#C50A25,#36FF37,#22211D,#0CDD10,#C7CCD0
#252422,#1006C7,#232124,#36FF36,#C00122,#27F82A,#222220,#00CF00,#C4C9CD
#1B1F20,#1107C8,#222025,#41FF41,#C40723,#05D609,#232321,#48FF4B,#CBD0D4
#242529,#1207CD,#1D2225,#2BFF31,#BD021D,#38FF3C,#1F1D20,#0BDA0E,#C3C8CC
#1C1E1D,#1006C9,#1D2225,#40FF3F,#C0031F,#0ADC0B,#222224,#4CFF4F,#C1C6CA
#1C2220,#1105C9,#1F2024,#01D109,#C00520,#33FF37,#202022,#26F126,#BDC2C6
#282F27,#1105C9,#241F23,#1CE71B,#C20A22,#0EE00F,#231F1E,#1CEE1D,#C0C5C9
#1E1E1C,#1004CA,#221D24,#36FF33,#B9031A,#22F328,#21201E,#00CE02,#D5DADE
#21201C,#1004C8,#222222,#41FF41,#BB001B,#17E916,#1E231F,#4BFF4B,#D4DCDF
#1F211E,#1105C7,#222021,#36FF34,#C00520,#0FE312,#1F2120,#28FA29,#D4D7DC
#1F2427,#1105C7,#262125,#39FF3A,#BC001B,#01D602,#1F1F1D,#40FF3F,#C5C8CD
#1A2322,#150BCC,#1D2025,#27F530,#C40723,#16E71A,#191E22,#37FF35,#BFC4C8
#1D2323,#1509CD,#212526,#09D710,#C50824,#2FFF33,#262221,#0BDA0E,#CACFD3
#1C2222,#1105C7,#1E2225,#38FF3C,#B60018,#0FE314,#1F2022,#48FF48,#BBC0C4
#202020,#0F03C7,#202125,#08D50A,#C50824,#01D507,#24231E,#0BDB0D,#CBD0D4
#1C2222,#0F03C7,#202125,#00CE03,#BF041F,#0FE110,#212322,#3CFF3F,#C3C8CC
#1F2120,#0D01C5,#202125,#07DA0F,#BD021D,#39FF3D,#222423,#0DDC10,#C5CACE
#1C2222,#1408CC,#1E2424,#18E318,#B90019,#27F928,#1D2122,#05D408,#D2D7DB
#1F2120,#1105C9,#1E2223,#00C100,#C70A26,#2EFF31,#192019,#21F121,#C8CDD1
#202020,#1105C9,#1F2326,#49FF46,#C70A26,#00CF00,#1E201D,#1BEB1B,#CFD4D8
#222222,#1206CA,#202328,#39FF36,#B70016,#3CFF40,#1C1E1B,#01D101,#D6DBDF
#1C201F,#1105C9,#1C2023,#00C500,#C90E29,#29FD2C,#24282B,#22F423,#C6CBCF
#21211F,#1206CA,#23272A,#4AFF4A,#C40723,#13E716,#1C1E19,#29FB2A,#C2C7CB
#20201E,#1105C9,#1C2021,#17E214,#C20521,#0ADB0E,#292421,#0ADA0A,#C3C8CC
#201F1D,#1105C9,#212727,#15E012,#C70A26,#36FF3C,#212320,#16E519,#C4C9CD
#242223,#1105C9,#161B1F,#22ED1F,#CE112D,#00C700,#202423,#2BFC2F,#C9CED2
#1E201F,#1105C9,#212526,#00B300,#C70A26,#00C600,#1E2221,#37FF3A,#BEC6C9
#202020,#0E04C5,#212224,#00B400,#BB0017,#00C300,#222222,#48FF48,#C9CED2
#1F2120,#1004C8,#23282B,#00BB00,#B80018,#1EF221,#1D2120,#09D907,#DADFE3
#232122,#1105C9,#1F261F,#53FF53,#BA0019,#1FF023,#1C2220,#27F62A,#DADFE3
#222423,#1105C9,#222224,#01CC01,#B40014,#00CA00,#1D1F1E,#13E313,#D6DBDF
#1D1D1D,#1004C8,#1C201F,#09D409,#BC001B,#42FF46,#212121,#20EF23,#C3C8CC
#272823,#1006C9,#1C1D22,#00BF00,#CD0F2B,#00C600,#1E2223,#3EFF41,#C4C9CD
#1F2120,#1006C9,#202123,#2AF527,#C80B27,#35FF36,#232321,#32FF32,#E0E5E9
#1F1E1A,#1004C8,#1F2022,#55FF55,#BA0019,#36FF3A,#1F1E1C,#05D505,#C4C9CD
#202221,#1105C9,#212322,#0AD507,#B70016,#40FF44,#1D1D1D,#00CA00,#CCCFD4
#1C1E1B,#1105C9,#262223,#2FFA2C,#CF142F,#19EE20,#232227,#1DED1D,#CACFD3
#232524,#1105CB,#1D2124,#1DED11,#C50421,#1BF51B,#1E1C1F,#1EF119,#CBCED3
#272727,#1105CB,#1E231F,#1CEF16,#C40622,#1DF41B,#1D1D1F,#1DF017,#CDD0D5
#1F211C,#1105CB,#1E2126,#1CEF16,#C30521,#1DF41A,#1F1F1F,#1EF118,#CCCFD4
#1E1C1D,#1105CB,#1B2023,#1CEF16,#C60321,#24FB22,#1A201E,#1CF218,#CDD0D5
#202221,#1105CB,#25262A,#21F318,#C4011F,#12E912,#20201E,#0FE40E,#C7CACF
#1F1F1F,#1105CB,#1E1F21,#1EEF17,#C80A26,#17F117,#212121,#1DF319,#D2D5DA
#202423,#1105CB,#161A1D,#18F313,#C60321,#1EF51C,#212320,#1DF319,#CCCFD4
#232426,#1105CB,#202427,#3BFF30,#BA0018,#03D80A,#232124,#2EFF2F,#BCC1C5
#201E1F,#1104CD,#1F2324,#21F41C,#C1031F,#15E918,#202221,#00B600,#D3D8DC
