color_top,color_right,color_bottom,color_left
#140EB0,#08D202,#BFC0C2,#23E91A
#1710B6,#14DE10,#A0A4A7,#1DE115
#0E07AF,#31F829,#39FA2F,#2EF327
#0C05AB,#0FDB0A,#A8ACAD,#17DB0D
#0801A9,#23ED1B,#B8C3BB,#2AF220
#1008B6,#1CE813,#0BCC00,#24EA1B
#1008B6,#1BEC15,#20E416,#1BE311
#1008B6,#14E50E,#2AEE1E,#06CC00
#0F06B7,#3BFF34,#2EF423,#0ED506
#1108BB,#14E00F,#2FF524,#35FC2D
#1007BA,#00C700,#1DE312,#32FA28
#1007BC,#00CE00,#19DF10,#2FF725
#1007BC,#02D300,#1CE712,#1FEE18
#1006BD,#1CEF14,#24EF1A,#1CE912
#1007BC,#16E910,#11DB09,#1EEB14
#1006BD,#12E30C,#1CE712,#18E40F
#1107C0,#17EA11,#1DE813,#1FEC15
#1107C0,#1DF015,#21EC17,#21EE17
#1006BF,#2AFD24,#19E40F,#2AF621
#1005C1,#1DF015,#1CE813,#19EB10
#1005C3,#29FC23,#1CE912,#20F11A
#1106C2,#00D100,#1DE715,#00BD00
#1005C1,#00CB00,#14E00D,#00C100
#1308C4,#10E60A,#21ED18,#19EA12
#0F04C0,#34FF2E,#17E30E,#00B200
#1106C2,#00CA00,#22EE19,#48FF41
#1005C1,#2DFF27,#20EC17,#0DDE06
#0E03C1,#27FA1F,#20EC17,#23F61D
#1207C5,#3AFF31,#12DE09,#33FF2D
#0F04C2,#2FFF29,#20EC17,#1EEF18
#0E03C1,#00CA00,#18E40F,#00C500
#1207C5,#00C400,#1BEC15,#00B200
#1005C3,#09DA03,#14E50E,#3EFF37
#1105C7,#0DDE07,#23EF1A,#00D000
#1106C4,#00C700,#20EC17,#14E50E
#1005C3,#3FFF36,#14E10A,#42FF3E
#1005C3,#02D300,#1EEA15,#47FF43
#1004C6,#4AFF40,#17E810,#33FF2C
#1004C6,#39FF30,#18E50E,#46FF42
#1105C7,#3FFF39,#17E810,#00BD00
#0F03C5,#2AF623,#1AE611,#43FF3F
#1105C7,#00C700,#22F31B,#31FF2D
#1105C7,#42FF3B,#16E70F,#01D200
#1105C7,#35FF2E,#24F11A,#27F725
#1105C7,#41FF37,#10E10A,#3AFF35
#1105C7,#42FF39,#20ED16,#00C100
#1004C6,#2CF823,#23F019,#0BDE06
#1105C7,#26F921,#1CE813,#43FF40
#1105C7,#00C200,#1EEF17,#1DF018
#1105C7,#25F81D,#20EC17,#06DC02
#1105C7,#23F41C,#20ED16,#06D702
#1105C7,#00BC00,#12DE09,#35FF31
#1105C7,#00C500,#2BF821,#47FF43
#1004C6,#00CA00,#22F31B,#07DC04
#1105C7,#41FF3A,#19EA12,#2AFF27
#1004C6,#00CD00,#1BEC14,#4AFF45
#1206C8,#42FF38,#19EA12,#00D200
#1004C6,#43FF39,#21F21A,#22F41F
#1004C6,#47FF40,#14E50D,#00D500
#1206C8,#26F920,#19EA12,#2DFF2A
#1206C8,#0CDD06,#23F41C,#00BD00
#1105C7,#00CE00,#1FF019,#40FF3C
#1105C7,#2BFC24,#12E30B,#00CD00
#1105C7,#00C700,#1EEB14,#09DA03
#1105C7,#24F71F,#25F11C,#33FF2F
#1105C7,#00D200,#18E912,#44FF40
#1105C7,#00C600,#1EEB14,#3BFF35
#1105C7,#35FF31,#17E90E,#00D000
#1105C7,#23F41D,#1CEE11,#48FF44
#1004C6,#0CDD05,#20F119,#06D702
#1004C6,#2AFF25,#12E30B,#34FF31
#1206C8,#1DF315,#15E20B,#1DF315
#1105C9,#1CF312,#21F21A,#1EF514
#1105C9,#1DF413,#1CEF14,#1EF514
#1105C9,#00C400,#1BEE15,#2AFF25
#1104CD,#15ED0E,#03D500,#1EF615
#1003CC,#1DF514,#1FF217,#1FF716
#AAB2B5,#AAAA9E,#A8AA9D,#BBBCBE
#1004CA,#1FF615,#20F817,#23FE1C
#1004CA,#1EF511,#1CF715,#1CF715
#1004CA,#1FF313,#1CF413,#1BF815
#1509CD,#35FF29,#03D600,#00B400
#1307C9,#1FF517,#17EE17,#3FFF4C
#0900C1,#40FF36,#11E70D,#45FF47
#1004CA,#1BF20E,#19F00F,#24FF1D
#1105CB,#21F515,#1DF514,#1CF714
#1004CA,#21F514,#1DF514,#1CFA13
#0E02C8,#2CFF1F,#22FA19,#23FF21
#1105CB,#13EB0A,#2AFF25,#0CE707
#1206CA,#12E80A,#30FF2C,#1EF31B
#1206CA,#21F814,#18EE12,#2FFF2B
#1309CA,#21F419,#45FF4B,#00CF00
#0E04C5,#3FFF39,#52FF51,#00C100
#1309CA,#05D800,#00BE00,#06DB07
#150CC9,#00C300,#35FF33,#3BFF43
#1007C2,#2FFF28,#00B400,#41FF42
#0D04C1,#00CC00,#4BFF4E,#00CC00
#0E05C2,#13E40C,#47FF48,#00AE00
#0C03BE,#00C600,#2EFF32,#00BC00
#0D04BF,#00B400,#00CB00,#00BA00
#150CC7,#41FF3C,#3DFF41,#41FF44
#0C03BE,#41FF3C,#4EFF4E,#02D105
#1108C3,#1FF019,#00B800,#10E114
#1108C3,#20F11A,#2DFD2D,#3BFF3F
#140BC6,#1CED15,#17E918,#5CFF5B
#1007C2,#37FF31,#4AFF4A,#00C000
#1209C4,#18E50E,#00CA00,#3EFF38
#1005C1,#0BDC05,#08D806,#00B800
#0F06C1,#31FF2B,#08D808,#00B100
#0F05BE,#0FE20A,#06D606,#00C200
#0D05BD,#39FF33,#00AF00,#09DB0A
#130AC5,#00C900,#21F121,#36FF3A
#130AC5,#41FF38,#00C600,#00C000
#0E05C0,#1DE914,#00C000,#00CB00
#1207C3,#49FF40,#38FF38,#49FF4E
#0C01BD,#3EFF37,#2DFD2F,#1CEA23
#150AC6,#20EF19,#3BFF3B,#2FFF29
#0C01BD,#00BD00,#00CD00,#00AB00
#1409C5,#10E30B,#41FF45,#00B600
#130AC5,#00BE00,#27F62A,#00B300
#0900BB,#00C000,#1BE81D,#2BFD2C
#0F06C1,#0FE009,#00C100,#3AFF3D
#0F06C1,#00C300,#4CFF4F,#00C400
#0F06C1,#00BD00,#00BE00,#00D003
#0F04C0,#00C600,#27F727,#00C800
#0E05C0,#3AFF34,#3CFF40,#10E114
#1108C3,#3DFF32,#4EFF4E,#19EB1A
#1108C3,#11DD08,#19EA1C,#08D90C
#1106C2,#00C400,#00C500,#48FF4B
#1207C3,#00B100,#00CF00,#00B700
#0D02BE,#39FF30,#3AFF3E,#41FF45
#1308C4,#2EFF28,#00CD00,#21F41C
#1409C5,#14E50E,#48FF4B,#52FF59
#0B02BD,#00CA00,#0FE012,#4BFF52
#1209C4,#00BA00,#00CD00,#1EEF24
#0D04BF,#00C700,#0BDC11,#24F621
#130AC5,#43FF3D,#00BF00,#00C700
#160DC8,#14E50E,#0DDC10,#03D30D
#0E05C0,#00BC00,#4BFF4B,#4EFF53
#0E05C0,#00C400,#0CDE0B,#46FF46
#140BC6,#00B500,#26F827,#46FF46
#0E05C0,#00B500,#00CB00,#4CFF4C
#0D04C1,#0EE109,#00CF00,#33FF37
#0E05C2,#00A900,#10DF13,#00CB00
#0F06C1,#00B300,#12E115,#11E016
#0F06C1,#00B500,#13E313,#26F72A
#1108C3,#16E30C,#31FF31,#04D507
#1007C4,#00BA00,#30FF31,#00D000
#1007C2,#1AE611,#3AFF38,#19EB18
#1209C4,#3BFF35,#00CE00,#05D704
#0F06C3,#00B400,#00CE00,#28FE24
#0F06C3,#00C100,#3BFF3B,#48FF45
#130AC7,#39FF2D,#02D200,#40FF41
#0C03C0,#00B700,#3FFF3F,#27FC28
#0A01BE,#00C600,#2CFC2A,#28FA29
#0E05C2,#2CFD26,#14E615,#0BDD08
#0D04C1,#00BE00,#35FF35,#15E716
#1007C4,#00B900,#40FF3F,#00CC00
#1108C3,#23F61D,#00CF00,#00CF00
#130AC5,#1CED16,#00BA00,#3DFF40
#13E814,#1007C2,#C8C9CD,#C3C8CB
#1209C6,#31FF2C,#00C200,#00D000
#1108C5,#3AFF31,#2FFF30,#2FFF2E
#1007C4,#37FF30,#0DDD0B,#44FF43
#1209C4,#34FF2E,#1FF120,#44FF41
#1007C2,#01CE00,#00CB00,#00BB00
#0F06C3,#3FFF38,#00D300,#06D901
#0E05C2,#00C300,#0FE10E,#2FFF2C
#0900BD,#4AFF40,#32FF2F,#00C800
#1007C4,#1EEB14,#00C500,#47FF46
#130AC7,#00AC00,#2CFC2C,#19EB18
#1309CA,#4AFF41,#00CC00,#1FF11E
#0F06C3,#44FF3E,#4AFF49,#22F423
#0F06C3,#00C600,#40FF3F,#00CB00
#0F06C3,#48FF3F,#07D803,#3CFF3D
#1108C5,#23F019,#31FF2E,#34FF35
#1209C6,#00BB00,#1BED1A,#37FF3A
#150AC8,#00BE00,#2BFD2C,#00CD00
#1206C8,#1CF312,#1CEF14,#1DF319
#1004C8,#1EF514,#20F618,#21F91C
#1004C6,#20F716,#20F618,#11EC0C
#1004C6,#1EF514,#18EE14,#1EF81B
#1307C9,#00CA00,#00BB00,#46FF4A
#CCD0D1,#D4D3BE,#B6BDB5,#D1D6D9
#1004C6,#00D100,#26FB25,#02D900
#1004C6,#00D800,#20F31B,#01D800
#1206C8,#08D902,#13E510,#4BFF3D
#1004C6,#14EA0C,#22F81C,#31FF2C
#0D01C3,#18EE14,#27F820,#1EF01B
#1004C6,#1EF514,#1FF517,#1DF514
#1004C8,#29FC21,#30FE2F,#16EF18
#1105C7,#40FF3A,#3BFF3A,#43FF42
#1004C8,#1DF514,#29FF24,#14EF0F
#0D03C4,#1DF017,#2AFF26,#00CB00
#0F03C7,#20F716,#1DF514,#32FF2B
#1105C9,#02D800,#2DFF25,#17EE14
#1408CC,#38FF31,#18EE14,#1DF319
#1105C9,#22FA1B,#1AF014,#32FF2E
#1004CA,#20F713,#1CF715,#1EF615
#1004CA,#17EF0E,#1DF613,#43FF3E
#1107C8,#01D900,#30FF2A,#00CB00
#1006C9,#45FF41,#15ED10,#2BFF23
#1105C9,#17EF12,#19F112,#30FF29
#1105C9,#28FE22,#22FA1D,#2CFF29
#1004C8,#22FD1B,#1EF617,#0AE203
#1006C9,#04DC00,#14EA0E,#3BFF37
#1004C8,#14EC0F,#1CF415,#20F81B
#1206C8,#39FF35,#18F013,#00D100
#1105C9,#3EFF3A,#19F110,#17EA12
#1004CA,#20F71D,#1DF518,#4CFF4D
#1004C8,#16EC12,#1FF71A,#47FF44
#1004C8,#11E90C,#1CF417,#49FF46
#1004CA,#35FF32,#1CF415,#44FF3F
#1105C9,#3CFF39,#1EF51B,#37FF36
#1003CC,#1CF715,#1DF514,#1EF615
#1003CC,#17F212,#1CF413,#32FF2D
#1105CB,#21F91A,#1BF117,#1FF71A
#120A71,#21941D,#158811,#12850E
#120D81,#1CA716,#16A815,#19A916
#150F8D,#0BA60C,#1EBD22,#009A06
#151091,#16BA1D,#0DB313,#18B621
#161398,#00AA0B,#31DB3A,#17BF24
#17159D,#15C41F,#1DCC27,#0CBC1C
#17149F,#04B713,#0DBD1C,#02B416
#1816A5,#0ABF1C,#0CBF1D,#1AD030
#1918A4,#00B511,#1DD42C,#21DA36
#1C1AAB,#09C71B,#2BEB40,#00B107
#1B19AB,#1EDF2C,#1BDD27,#12D224
#1C19AE,#0ECE21,#11D124,#2CEC41
#1A1AAE,#01C114,#2EEE43,#13D42B
#1C1AAC,#12D425,#2CEC3F,#1FE037
#1C19AE,#15E329,#1AE02B,#1CE22D
#1B1BAF,#14D426,#32F446,#2BF041
#1D1DAF,#00B810,#00B008,#2DF149
#1A1AAE,#20E331,#28EA3C,#0FD424
#1A1AAC,#00C412,#0BD020,#08CD1E
#1A1AAC,#11D327,#23E539,#42FF56
#1A1AAC,#31F24B,#2FEE46,#00B207
#1A1AAE,#00A500,#01C114,#00B506
#1C1AAC,#00A602,#00BF10,#08CA1C
#1919AD,#1AE029,#1AE029,#1CE22B
#1B1BAD,#43FF59,#17D92B,#19DE2F
#1A1AAE,#00BB10,#31F344,#2CF141
#1B1BAF,#00BA12,#2DEF41,#10D526
#1B1BB1,#1BE12A,#1CDF2B,#1CE32E
#1B1BB1,#1EE736,#24EA35,#1AE12C
#1C1CB0,#2CF142,#21E334,#12D926
#1B1BAF,#1BE12A,#1AE02B,#1CE32E
#1C1BB5,#1BE32B,#1CE22D,#1DE52D
#1B1BB1,#1FE12B,#1DE32E,#1AE62F
#1C1CB2,#1BE32B,#1BE12C,#1DE52D
#1B1BAF,#1CE32E,#1BE12C,#1CE32E
#1C1CB2,#1FE435,#15DA28,#2FEF4A
#1B1BAF,#0FD327,#1EE031,#0DD125
#1A1CAF,#1BE030,#1DE02E,#1CE131
#1A1CAF,#18DD2D,#1BDD2E,#1BE02E
#1B1BAF,#20E535,#1ADD2B,#22E737
#1C1CAE,#1ADF2F,#1CDF2D,#2FF445
#1B1BAF,#1DE232,#1ADD2B,#1ADF2F
#1B1BAF,#2CEC3F,#20E331,#1DE232
#1B1BAD,#19DE2E,#1BDE2C,#1EE736
#1B1BAD,#2BEC45,#17D92A,#0ECF26
#1B1CAC,#16D631,#20E032,#37F64E
#1A1AAC,#1BDB2D,#1BDC2B,#1ADF2F
#1B1BAF,#1BDD2E,#1BDE2C,#1AE12E
#1B1BAF,#1BDE2C,#1BDE2C,#1DE230
#1C1DAD,#33F44D,#12D12B,#00AC0D
#1B1CAC,#38F751,#17D92D,#00B30C
#1A1AAC,#11D028,#21E133,#32F448
#1B1BAD,#1DDF30,#1BDE2C,#1CE12F
#1B1BAF,#1BDE2C,#1BDE2C,#1BE22F
#1B1BAF,#19DF26,#1BDE2C,#1CE330
#1B1BAF,#1CDF2B,#1BDE2C,#1DE42F
#1C1CB2,#1AE02B,#1DE02A,#1BE730
#1C1CB2,#1CDF2B,#1BE12A,#1BE730
#1C1CB2,#1BE12A,#1BE12A,#1BE92F
#1D1DB3,#13DB23,#25ED35,#21EF35
#1C1DB6,#1CE429,#1DE52D,#1BE92F
#1E1DB9,#1DE52D,#1BE82B,#1CEA30
#1E1DB7,#19E72B,#1BE72E,#16E72C
#1E1DB7,#13DF26,#20EC33,#16E72C
#1E1DB9,#1BE72E,#1BE72E,#1DEB31
#1E1DB9,#1BE82B,#1BE72E,#1BEC31
#1E1DB9,#1EEC32,#29F63F,#1BED32
#1C1CB8,#1AEA34,#1AE730,#1CE934
#1E1DB9,#1BE831,#1EEA33,#1BE831
#1D1CB5,#2BF549,#2EF64D,#21EB3F
#1514AE,#25EB3E,#00C01B,#00C726
#1D1DB3,#16DD2A,#19E02D,#17E22E
#1D1DB1,#2AF041,#0ED429,#22E83D
#1C1CB2,#15DC29,#14D929,#23E838
#1C1CAE,#02CB1B,#26E83A,#06CB1C
#1C1CAE,#0FD327,#16D82A,#21E73A
#1C1CB0,#00B412,#07C71C,#02C31A
#1C1CB0,#3AFB54,#29EB3F,#16D82A
#1B1BAF,#1AE02B,#1BDE2C,#1BE22D
#1B1BB1,#35F94D,#1FE132,#19E02D
#1C1CB0,#15DA2B,#1CDF2D,#1DE431
#ABADA8,#AEAEAC,#23EA39,#1C1CB0
#1B1BB1,#22E33A,#23E539,#1BE231
#1B1BB1,#2DF242,#1ADC2D,#1DE431
#1B1BB1,#02C61A,#14D627,#15DC29
#1B1BB1,#20E43A,#1BDD2E,#10D724
#1C1CB0,#1FE22E,#1DE02E,#1AE62F
#1B1BB1,#28EC42,#28EA3B,#16E12D
#1B1BB1,#00C115,#13D526,#17DE2D
#1B1AB4,#0BD124,#1FE132,#25F03C
#1C1CB2,#03C71B,#12D426,#21E837
#1C1CB2,#19E32D,#19DF2A,#1DE42F
#1C1CB2,#18E22E,#1EE12F,#1BE730
#1C1CB2,#1CE12F,#1BE12C,#1BE730
#1D1DB3,#32F34A,#0BD021,#25F03C
#1C1CB2,#28EF3E,#1DDF30,#18E42D
#1C1BB5,#1CDF2B,#1BE12C,#1EE530
#1C1BB5,#27EB3F,#10D223,#22ED39
#1C1BB5,#00C419,#27E73C,#1DE834
#1C1BB5,#2DD528,#1CDF2D,#1AE62F
#1C1BB5,#0AD021,#20E331,#18E42D
#1A1BB4,#17DB31,#30F246,#14DF2B
#1C1BB5,#23E836,#1BDE2C,#1AE62F
#1C1CB2,#0DCF21,#14D627,#1AE531
#1C1CB2,#35F74B,#27E93B,#12DD29
#1C1CB2,#32F64A,#1BDD2F,#18E32F
#13DD29,#1D1DB3,#0ACC20,#31F74A
#1B1CB2,#1BE030,#25E738,#1BE632
#1C1BB5,#26EB3C,#25E739,#19E52E
#1C1CB2,#28ED3E,#0FD425,#1EE935
#1C1CB2,#2FF143,#14D929,#23EE3A
#1C1BB5,#08CA1C,#18DA2C,#1FEA36
#1C1CB2,#25E834,#1EE532,#19E62F
#1F1CB3,#0ACE22,#27E93A,#15E12A
#1C1CB2,#28ED3E,#20E535,#22EE37
#1C1BB5,#05CB1C,#24E939,#1BE730
#1C1CB2,#1FE435,#1EE333,#20EB37
#1C1CB2,#21E636,#20E736,#1CE32E
#1C1BB5,#18DD2E,#29EE3E,#20EB37
#1C1BB5,#32F64A,#1CE132,#13DE2A
#1B1CB2,#13D828,#15DA2A,#1EEA33
#1C1CB2,#19DE2E,#24E939,#18E42D
#1D1DB3,#2EEE40,#1EE333,#18E42D
#1C1CB2,#03C517,#0DD222,#1BE632
#1C1CB2,#1CE229,#1BDE2C,#1EE530
#1C1CB2,#08CD1E,#17D92A,#13DE2A
#1C1CB2,#05C719,#24E939,#1AE531
#1C1CB2,#1CE132,#12D727,#1BE22F
#1C1CB2,#24E638,#14D82C,#1AE531
#1C1CB2,#14D92A,#20E535,#1EE935
#1C1CB2,#17DC2D,#22E435,#21EC38
#1C1CB2,#1FE435,#0DD222,#23EE3A
#1C1CB2,#1AE02B,#1BE02E,#1AE62F
#1E1BB2,#20E536,#1DE233,#1AE531
#1C1CB2,#18DD2B,#20E533,#1AE531
#1C1CB0,#23EA37,#15DA2A,#21EC38
#1C1CB0,#1CDA30,#1EE331,#1AE531
#1C1CB2,#10D525,#2AEF3F,#1DE431
#1C1CB0,#17E12B,#1DE02E,#1AE62F
#1C1CB2,#29E93B,#27E93A,#1DE932
#1C1CB2,#13D829,#22E737,#1BE632
#1B1BB1,#1AE12C,#1BE02E,#1AE62F
#1C1CB0,#08D121,#25EA3A,#1AE62F
#1C1CB0,#1CDE28,#1CDF2D,#1BE52F
#1B1BB1,#2DF243,#22E738,#1CE330
#1C1CB2,#05C91D,#22E737,#22ED39
#1B1BB1,#19DB2F,#0BD020,#1FE633
#1B1BAF,#2AEF40,#13D526,#1BE52F
#1B1BAF,#0ED226,#11D325,#1FE633
#1B1BAF,#1EE333,#21E335,#19E430
#1B1BAF,#04C81C,#10D224,#1BE531
#1B1BAF,#14DD2D,#26EB3C,#1CE831
#1C1CB0,#18DE2F,#1CDE2F,#1CE831
#1E1BB0,#28EC40,#1DDF31,#18E22C
#1C1CB2,#1BDE28,#1CDF2D,#1EE530
#1C1CB0,#21E430,#2CEE3F,#16E22B
#1B1BAF,#19DE2C,#13D326,#1FE631
#1C1CB0,#0FD125,#1EDE33,#1AE62F
#1B1BAF,#10D224,#1BDD2F,#1EE530
#1B1BAF,#14D627,#20E233,#1CE32E
#1C1CB0,#19DB2D,#0BCE1C,#1EE935
#1C1CB0,#1BDE2C,#1CDF2D,#1CE32E
#1B1BAF,#05C41E,#18D930,#1DE431
#1A1AAE,#1BDE2C,#1CDF2D,#1CE32E
#1B1BAF,#00B90E,#29EB3D,#22E936
#1A1AAE,#19DF2A,#1CDF2D,#1CE32E
#1A1AAC,#3AF752,#25E739,#14DB26
#1A1AAC,#00BF19,#0ECF26,#1DE230
#1919AD,#10CF27,#14D427,#21E634
#1A1AAE,#10CF27,#0FD123,#1EE534
#1A1AAE,#15D42C,#13D527,#12D928
#1A1AAE,#00BD16,#0ECE21,#14DB2A
#1A1AAE,#17DD26,#1ADD2B,#20E734
#1A1AAE,#43FA54,#22E435,#20E736
#1A1AAE,#1EDF38,#10D224,#17DE2D
#1A1AAE,#1BDE2C,#1BDE2C,#1CE32E
#1A1AAE,#01C116,#0BCE1C,#1AE130
#1A1AAE,#1ADF2D,#18DA2B,#1AE12E
#1313E7,#10F529,#22FF3C,#1DFF38
#1110E7,#15F62E,#1CFF34,#1CFF34
#100BE3,#29FF3D,#16F028,#15F72B
#0F0BDE,#1CF62E,#1CF42D,#16F329
#1209DC,#1CF71F,#1CF623,#1BF928
#120AD9,#1CF71D,#1CF520,#1CFB26
#120AD9,#09E418,#1CF427,#17F222
#110AD6,#28FF38,#16EE21,#1CF727
#1209D4,#00CC05,#23F82C,#16F01D
#1108D3,#1EF22C,#22F826,#23FD2A
#1307D3,#0CE117,#20F527,#1EF923
#1108D3,#1AEF23,#1EF223,#22FD27
#1108D1,#31FF3F,#1AEE1D,#28FF2E
#1007D2,#1DF41A,#1CF21E,#1CF721
#1007D2,#1EF41A,#1CF31C,#1DF820
#1107C8,#1DE813,#1BEC14,#1EF31D
#B29C8F,#25211E,#DD9423,#383431
#7C6A5E,#DF9E2A,#CECECC,#24201F
#A89D9B,#B3A092,#CAB8B8,#403D36
